"","x"
"103.92018_956.7",80
"104.92847_956.7",120
"106.92789_946.4",83
"107.05018_102.6",2900
"108.05367_102.6",2894
"108.89956_947.6",63
"110.89595_947.6",49
"114.9899_947",147
"116.92841_948.8",113
"117.9273_947.6",65
"117.92706_925.2",77
"119.91544_956.7",42
"119.91545_958.5",84
"122.90657_27.2",175
"123.90204_954.9",72
"124.89433_948.2",2868
"124.89435_947.6",27
"129.0559_87.1",2891
"129.93614_953",33
"129.97567_24.2",145
"130.05928_87.1",2902
"130.06601_218.9",2901
"130.96613_20.6",133
"131.07152_143",2899
"132.86776_950",61
"132.92353_915.5",40
"132.92348_848.2",91
"134.8942_950",45
"135.90225_955.5",131
"136.89279_949.4",30
"137.02483_237.7",2898
"137.87264_950.6",86
"138.02761_237.7",2900
"138.86982_950.6",49
"139.00721_948.2",47
"139.00701_598.4",74
"139.02945_237.7",153
"140.86846_950.6",103
"144.92363_950.6",31
"145.08697_263.7",2891
"146.92363_945.8",36
"147.92658_945.2",45
"148.91874_945.8",31
"148.93814_945.8",64
"150.05611_126.7",2896
"150.88953_951.2",310
"150.91644_946.4",119
"151.04016_185.5",152
"151.04023_226.7",154
"153.01908_88.7",2890
"154.94756_24.2",2903
"154.97408_945.8",71
"154.97383_21.8",151
"157.01186_24.2",2902
"157.08681_289.8",2902
"157.86307_950.6",113
"158.08253_62.6",2903
"158.0903_289.8",2896
"159.06657_91.5",2898
"159.10241_309.8",2896
"159.97659_913.6",79
"160.8419_34",2902
"160.95638_232.8",2888
"161.94765_950",807
"162.95328_232.8",63
"162.98307_955.5",41
"163.11243_572.9",2905
"164.86362_947",47
"165.04082_614.8",121
"165.05559_167.3",2893
"165.85121_946.4",52
"166.85897_947",1830
"166.9243_949.4",95
"167.03485_198.9",2902
"168.83642_950",54
"169.06593_333.4",2895
"170.833_950.6",41
"170.92079_945.2",70
"171.0665_214",136
"171.10281_251.6",2884
"171.83334_950",56
"172.83065_950.6",290
"172.95783_24.2",166
"173.03031_946.4",110
"173.08148_199.5",2720
"174.05564_218.9",2900
"174.86407_949.4",50
"174.95597_951.2",35
"174.95596_21.2",148
"174.95584_1139.2",37
"176.82608_950",58
"176.9079_951.2",62
"177.0918_348.6",162
"177.12805_273.4",2906
"178.97776_956.7",80
"178.97745_679",155
"179.10739_332.8",2886
"180.86122_950.3",162
"180.97345_20.6",2869
"180.97324_20",35
"180.97316_940.3",2068
"182.85996_950.6",2373
"183.13915_360.1",2894
"183.85616_949.4",34
"185.1183_351.6",2900
"186.11337_176.4",2900
"187.00716_102.8",2901
"187.09778_250.4",2900
"187.0977_251",2898
"187.1167_175.8",2880
"188.01041_102.6",2899
"188.10112_249.8",124
"189.005_102.6",2901
"189.12824_332.2",73
"189.85124_948.2",58
"189.93181_949.4",81
"190.00777_102.6",2898
"190.85785_947.6",78
"190.92848_970",85
"191.10763_283.7",2899
"191.8477_948.8",66
"191.94601_948.8",97
"192.85345_947.6",139
"192.92897_945.2",24
"192.95876_237.1",2830
"192.99022_26.5",56
"193.03049_955.5",59
"193.0501_241.9",105
"193.0882_345",100
"193.09969_312.8",2894
"193.93162_945.8",38
"194.04551_270.4",2899
"194.04569_126.7",2901
"194.08246_394.7",182
"195.04914_126.7",162
"195.08572_394.1",170
"195.10244_335.3",2900
"195.8111_102.8",1327
"196.08761_394.7",57
"196.08764_394.1",25
"196.10618_334.7",2903
"196.9219_945.5",43
"197.00707_30.1",2900
"197.80802_102.6",2901
"197.96327_23.6",144
"199.00693_181.3",2903
"199.09772_265.5",2901
"200.0103_181.9",2898
"200.12939_297.1",2894
"201.02256_215.2",2897
"201.11317_281.9",2903
"201.11326_282.5",2901
"202.85833_883.9",114
"202.91062_946.4",42
"203.12852_262.5",2893
"203.84616_951.8",57
"204.06638_186.7",2901
"204.9464_330.4",2901
"204.97021_21.8",2897
"204.98032_955.5",44
"205.01118_238.3",2901
"205.06956_186.7",2897
"206.82484_951.2",97
"206.87377_946.4",43
"206.94363_331",2896
"206.97314_955.5",166
"207.01225_173.4",157
"207.10256_332.8",2901
"207.931_960.3",429
"207.97614_956.1",48
"208.0152_172.8",160
"208.09804_377.7",94
"208.10594_333.4",2899
"208.8232_951.2",49
"209.10127_378.3",2743
"209.91908_946.4",139
"210.07721_378.9",43
"211.09743_229.8",2895
"213.02285_245.5",2898
"213.11342_288",2897
"213.14954_388.6",2899
"214.02574_245.5",2901
"215.00179_139.4",2894
"215.12863_309.8",2894
"215.16518_413.5",2892
"215.84671_948.8",45
"215.86761_951.2",107
"216.85375_951.8",65
"216.90602_946.4",66
"217.01743_187.9",2900
"217.0537_160.7",2897
"217.07198_90.1",2901
"217.86436_951.2",52
"219.94665_237.7",2888
"220.04031_954.3",57
"220.94113_286.8",2896
"221.02479_954",184
"221.02459_679",50
"221.06697_34.8",2902
"221.08188_315.9",2771
"221.11846_335.9",131
"221.98358_957.3",64
"222.00196_237.7",2897
"222.02811_954.3",107
"222.11361_310.4",2900
"222.12194_336.5",45
"222.93828_286.2",2899
"223.00657_229.2",173
"223.02821_349.2",2902
"223.02823_545",63
"223.02817_667.5",2667
"223.1339_391",2899
"223.80364_949.4",70
"224.06238_242.5",2898
"224.09273_384.4",2884
"224.56381_242.5",2896
"224.8041_946.4",2882
"224.99876_238.3",2903
"225.56303_241.9",2897
"226.0181_160.1",2902
"226.80217_947.6",66
"226.82978_947",123
"226.92019_237.7",2901
"226.96622_21.2",2904
"227.00141_204.3",2736
"227.0382_268.6",2902
"227.1286_317.7",2904
"227.2015_541.4",2901
"227.98259_26.4",2901
"228.16024_293.4",2899
"228.90574_950.6",69
"228.91746_237.7",2904
"229.01729_181.3",153
"229.01713_218.9",150
"229.05381_278.9",2903
"229.79333_950",25
"229.92034_950.6",137
"230.99675_98.4",2897
"231.03336_252.2",158
"231.93146_951.2",129
"232.89807_952.4",579
"232.92472_23.6",170
"232.99462_169.8",2894
"233.15478_425",2888
"233.93095_956.7",88
"234.15044_466",2881
"234.15812_424.4",2869
"234.98368_281.3",2895
"235.08509_945.8",25
"235.82823_950",60
"236.10515_381.9",2895
"236.92878_957.3",58
"236.94923_237.7",2906
"237.02281_263.7",2899
"237.08041_945.8",65
"237.82564_950",120
"237.92991_957.3",30
"238.00021_26.1",2868
"238.07231_341.9",2900
"238.0833_946.4",109
"238.81558_947",47
"238.9969_26.1",173
"239.05983_349.2",2690
"239.06739_433.5",75
"239.09266_335.3",2901
"239.12876_365.6",2894
"239.15863_383.2",90
"239.16491_419.5",2892
"240.09565_335.3",2897
"240.90997_975.5",170
"240.91352_232.8",2896
"240.95203_954.3",72
"240.97827_255.2",2897
"241.02985_102.6",2901
"241.08669_343.8",2900
"241.14458_337.7",2901
"241.18094_446.1",2893
"241.91314_950",60
"241.91678_232.2",2889
"241.94645_953.7",122
"242.14816_337.7",2883
"242.9103_232.8",2897
"242.9437_949.4",2779
"242.94347_21.8",147
"243.03302_228.6",2899
"243.13511_157",2904
"243.16036_360.1",2898
"243.1715_111.7",2899
"243.17933_315.9",2906
"243.19617_466.1",2911
"243.95317_947.6",100
"244.04096_240.1",2895
"244.88875_39.1",583
"244.9081_291",2901
"245.04892_240.1",2900
"245.85651_953.7",42
"246.03811_74.6",2901
"246.05223_240.1",2900
"246.90528_291",2897
"246.96571_955.5",61
"247.16999_426.2",164
"247.90714_951.8",28
"247.90793_291",2841
"247.98264_956.1",71
"248.08023_957.3",142
"248.90272_291",2894
"249.11323_330.4",156
"249.1862_411.1",2894
"249.97846_955.5",133
"250.0933_26.9",2900
"250.11653_330.4",177
"250.98084_955.5",118
"251.03835_284.9",2898
"251.09554_305.6",2886
"251.1282_333.4",2880
"251.14816_463.2",2899
"251.2375_598.4",2899
"251.82265_950.6",127
"252.0875_377.7",173
"252.09907_305.6",2898
"252.13165_334.1",97
"252.91594_957.9",155
"252.99362_237.7",2899
"252.99681_38.2",149
"253.08285_417.7",2902
"253.09129_377.7",139
"253.1079_298.3",2898
"253.21727_555.3",2901
"253.95498_955.5",66
"253.99672_238.3",2897
"254.08641_417.7",2899
"254.22045_555.3",2899
"254.99415_102.6",2896
"255.08715_230.4",2901
"255.10276_368.6",2896
"255.11445_251",2904
"255.12473_317.7",2898
"255.13925_423.2",66
"255.16002_364.4",160
"255.23295_588.1",2898
"255.63112_346.8",2891
"256.09069_229.8",2899
"256.09743_418.9",74
"256.19174_431",2878
"256.23594_588.1",2897
"256.95492_954.3",34
"257.0793_283.7",2901
"257.21168_508.2",1969
"257.23886_588.1",2900
"257.78822_949.4",72
"257.85682_950",64
"257.91972_948.2",89
"258.91568_21.2",139
"259.01376_87.1",2901
"259.02752_251.6",163
"260.77203_950",109
"260.91576_945.8",92
"261.0222_278.3",2898
"261.12391_85.5",2899
"261.85106_953.7",78
"261.8892_237.7",2899
"261.91812_945.8",275
"262.76904_950",106
"262.78388_26.4",2884
"262.83919_463.6",2900
"262.85823_956.7",24
"262.97565_309.8",41
"263.03518_87.5",2878
"263.12907_300.7",2899
"263.77206_949.4",55
"263.88665_237.7",2896
"264.02987_954.3",2523
"264.76689_950",94
"264.83658_463.6",2899
"264.89063_295.2",2876
"264.9992_282.5",61
"265.0845_235.2",2902
"265.14775_415.3",2896
"266.10342_408",126
"266.15087_415.3",2901
"266.7651_950",1623
"266.83347_463.6",2899
"266.96724_956.7",48
"267.10717_408",31
"267.12392_391",2901
"267.14677_415.3",2892
"267.15744_491.9",2880
"267.23266_577.8",2895
"267.99686_28.1",2899
"268.12699_391",2899
"268.96482_948.8",57
"269.02554_33.8",2889
"269.07843_334.7",2899
"269.2121_588.1",2895
"269.24789_608.1",2883
"270.11344_437.1",42
"271.22763_532.3",2896
"271.22749_436.5",2900
"271.80368_949.4",36
"271.91847_237.7",2899
"271.98411_104.4",2893
"272.23103_532.3",2898
"272.95729_947.6",54
"272.99891_237.7",2893
"273.11082_418.3",2895
"273.9581_947.6",84
"274.85915_954.6",58
"274.98559_87.5",2739
"275.16809_434.7",2897
"275.90562_950",45
"276.16017_480.9",2906
"276.88136_948.2",79
"276.96004_950",45
"277.06881_229.2",165
"277.14421_430.4",75
"277.21715_548.1",2897
"277.90486_950.6",133
"278.14777_430.4",72
"278.22034_548.1",2900
"278.9022_969.4",32
"279.2329_571.7",2899
"280.16646_437.7",2899
"280.23602_571.7",2896
"280.89929_948.8",28
"280.94773_37.9",140
"280.9828_296.5",90
"281.00977_236.4",2789
"281.10361_283.7",2897
"281.16225_438.3",2898
"281.23953_571.7",2897
"281.24865_599",2899
"281.9466_237.7",2902
"281.95119_956.7",82
"282.01105_236.4",2771
"282.25189_599",2895
"282.99121_189.8",2898
"283.02817_184.3",2898
"283.07015_528.1",2896
"283.08247_149.1",2892
"283.11843_269.8",2894
"283.17047_507.6",2898
"283.19144_407.4",2901
"283.259_598.4",2889
"283.26388_629.9",2899
"283.26379_630.5",2898
"283.78165_949.4",27
"283.85544_950.6",27
"284.22288_480.4",2895
"284.26726_629.9",2894
"284.84156_953",2853
"285.06798_528.1",2892
"285.16384_383.2",86
"285.20701_428.6",2900
"285.24347_555.3",2890
"285.85281_950.6",56
"286.11552_266.1",2844
"286.11972_379.5",2619
"286.21011_428.6",2852
"286.21432_588.1",2894
"286.84157_947.6",346
"288.83762_947.6",162
"288.90424_950",1596
"288.93396_949.4",403
"289.00954_951.8",171
"289.10535_391.6",2900
"289.10553_336.5",143
"289.8978_87.5",2890
"289.95451_951.2",43
"290.10945_391.6",2899
"290.85387_953.7",27
"291.06643_335.9",2897
"291.15976_388",2775
"291.23268_500.3",2883
"291.89457_87.1",2901
"292.89102_23.6",165
"293.17546_381.9",2893
"293.17892_461.4",2900
"294.11287_226.1",2900
"294.17925_381.9",2904
"294.18168_461.4",2899
"294.61436_226.1",2893
"294.95048_945.8",231
"295.02821_223.7",2898
"295.1783_461.2",2903
"295.18226_381.9",302
"295.18875_542",2900
"295.19091_406.8",2901
"295.22756_599",2904
"295.95162_945.8",241
"296.03146_223.7",2900
"296.23068_598.4",2898
"297.03799_237.7",2897
"297.07442_333.4",2900
"297.14701_293.4",2887
"297.15268_423.2",2873
"297.24302_531.1",2891
"297.24292_458.8",2897
"298.04115_237.7",2894
"298.15601_423.2",2899
"299.01404_237.7",2899
"299.02588_292.8",107
"299.15285_422.6",432
"299.25876_577.8",2882
"299.92628_87.5",2905
"300.12405_401.3",47
"300.26226_577.8",2891
"300.86305_945.8",162
"300.86375_946.4",2877
"301.2171_548.7",2898
"301.238_588.1",2891
"301.9551_948.8",2039
"302.22015_548.7",2900
"302.95634_948.2",38
"302.97614_238.3",2894
"302.98521_278.3",46
"303.19939_480.2",2899
"303.2327_572.9",2901
"304.15284_345",2891
"304.23601_572.9",2899
"304.86832_952.4",83
"304.91213_950.6",66
"304.91344_18.2",44
"305.21475_474.7",136
"305.24829_589.3",2895
"305.8606_966.7",96
"306.13454_554.1",39
"306.25166_589.3",2892
"306.75011_950",125
"306.85938_951.8",166
"306.9073_947.6",38
"307.15835_408",2903
"307.19474_483.2",2901
"307.26377_612.3",2900
"307.856_967.6",64
"307.90798_947.6",29
"307.93608_952.4",50
"308.07501_394.7",44
"308.16109_408",2687
"308.19771_483.2",2902
"308.26764_612.3",2898
"308.84013_302.5",2889
"308.90366_947.6",44
"309.07458_343.8",2898
"309.14526_501.8",2897
"309.17402_431",2904
"309.19446_483.5",2899
"309.2793_637.2",2898
"309.85668_951.8",51
"309.90335_946.4",91
"310.17732_431",2895
"310.8386_301.9",2897
"310.90099_948.2",74
"310.93052_21.8",153
"311.14016_192.8",2896
"311.16884_446.7",60
"311.20122_495.9",166
"311.22217_450.9",156
"311.22239_410.4",2900
"312.16238_497.3",42
"312.1718_446.7",59
"312.20446_495.9",162
"312.22582_451",154
"312.22596_410.4",2894
"312.23011_599",2843
"312.88012_102.8",2887
"313.07761_667.5",2864
"313.07789_689.3",2876
"313.07808_415.3",2859
"313.07768_582.6",47
"313.16855_446.7",53
"313.20796_496.5",2892
"313.23787_472.6",160
"313.23751_599",2897
"314.16956_446.8",38
"314.24091_599",2887
"314.24542_629.9",2895
"314.80769_948.8",53
"315.18073_341.3",2875
"315.25371_443.1",2904
"315.25367_402.6",486
"316.25734_402.6",876
"316.25735_443.1",2164
"316.7382_945.8",135
"316.94761_21.8",2896
"316.96482_102.6",2894
"317.08189_303.1",28
"317.10028_330.4",2649
"319.0613_254.6",2890
"319.89004_950",84
"320.95017_950.6",50
"321.14668_368",2901
"321.17_343.8",2891
"321.20473_555.3",2902
"321.21154_505.6",2901
"321.2429_525.1",2902
"321.81371_949.4",37
"322.16663_429.8",2902
"322.21416_504",2879
"322.88666_948.8",55
"323.16235_389.8",2898
"323.21997_588.1",2900
"323.21994_680.2",2902
"323.85923_29.5",726
"323.90012_956.7",171
"324.19316_454",2895
"324.22344_588.1",2894
"324.83708_948.2",69
"324.8824_948.8",42
"325.18425_468.4",167
"325.20119_349.8",2891
"325.23715_571.7",155
"325.7241_949.4",56
"325.9052_947.6",85
"326.18737_468.4",179
"326.83023_973.7",40
"326.9032_21.2",140
"327.03046_237",2897
"327.03341_349.2",2877
"327.06582_335.3",2867
"327.09857_332.2",2896
"327.16022_365",43
"327.18449_468.4",177
"327.23248_571.1",2901
"327.25368_597.8",2897
"327.65227_288.6",2899
"327.72053_949.4",68
"327.9676_237.7",2897
"328.03251_236.4",2894
"328.18524_468.4",161
"328.23065_399.5",2896
"328.23621_571.1",2901
"328.2567_597.8",2900
"328.90307_944.6",141
"329.17559_269.2",2895
"329.2333_353.5",2898
"329.24814_594.1",2899
"329.24819_582.6",2894
"329.26948_629.9",2901
"329.84434_950",33
"329.906_944.9",1806
"330.23643_353.5",2896
"330.8315_947",32
"330.89893_944.6",40
"330.97954_321.3",66
"331.0223_87.3",134
"331.17598_337.1",2901
"331.26342_605.7",2897
"331.98266_320.7",28
"332.01709_953",47
"332.26703_605.7",2898
"332.89818_944.6",1416
"332.93736_102.8",2896
"333.13495_415.3",2901
"333.20697_315.9",2896
"333.93718_22.4",151
"334.02351_186.7",2893
"334.13828_415.3",2898
"334.79136_23.3",2902
"334.82408_947.6",34
"335.08109_417.7",2903
"335.11092_391.6",2899
"335.75224_949.4",51
"336.82282_948.8",42
"336.8586_970.6",154
"337.16674_341.9",2897
"337.20473_476.5",2901
"337.86218_947.6",174
"337.95195_955.5",33
"338.19399_555.3",2895
"338.2082_476.2",2898
"338.78756_949.4",98
"338.85934_969.4",23
"338.89265_74.6",2899
"339.10263_417.7",2895
"339.19937_489.7",2905
"339.23255_573.5",2896
"339.2526_489.5",2901
"339.85878_946.4",105
"340.20302_489.7",2901
"340.20985_588.7",2893
"340.23642_573.5",2900
"340.78537_949.4",92
"340.7853_950",2900
"340.93968_947",53
"341.0123_87.1",2903
"341.22261_629.9",2904
"341.23906_573.5",2900
"341.26958_514.2",2896
"341.78811_950",130
"341.86162_946.4",75
"342.24202_573.5",2895
"342.82502_957.9",1170
"342.94149_946.4",154
"342.94195_947",2900
"342.97923_346.2",86
"343.24843_428",107
"343.85645_947",48
"343.89719_949.4",69
"344.2798_525.7",2896
"344.85234_947",55
"344.97935_295.3",27
"345.03167_406.2",2769
"345.10947_456.5",2845
"345.10877_455.8",46
"345.13148_430.4",75
"345.15551_258.9",2895
"345.20395_547.5",2894
"345.27572_356.5",2897
"345.85476_947.6",66
"346.15908_258.3",2900
"346.85281_947",51
"347.09249_87.3",2894
"347.15154_438.3",2903
"347.22001_571.7",2897
"347.24261_323.1",2906
"347.25846_545.6",2898
"348.22347_571.7",2899
"348.93883_321.3",27
"348.99872_962.1",159
"349.14813_397.1",2898
"349.23538_599.6",2901
"349.25076_556.5",2904
"349.87339_947.6",54
"349.90163_951.8",64
"350.1251_415.3",2900
"350.15075_197.6",2901
"350.20976_409.2",2897
"350.23894_599",2896
"350.85793_957.6",60
"350.89629_416.5",56
"351.0526_417.1",2811
"351.06641_283.1",2895
"351.15352_197.6",2896
"351.22074_497.9",2896
"351.25104_629.9",2900
"351.25105_680.2",2899
"351.86665_946.4",127
"352.08587_255.2",2901
"352.11222_246.1",2895
"352.22394_498.3",2898
"352.25467_629.9",2897
"352.70704_949.4",222
"352.8534_957.9",130
"352.89742_30.8",174
"353.17885_423.8",2891
"353.21242_502.1",2874
"353.85575_957.9",47
"353.92608_950",47
"354.70397_949.4",1066
"354.85659_957.3",75
"354.93323_32.7",2901
"355.06141_335.3",2878
"355.09754_273.4",2891
"355.15767_588.1",2901
"355.22715_522",2904
"355.28465_635.4",2900
"355.92317_950",59
"356.0293_349.2",2886
"356.28787_636",2899
"356.87516_957.3",79
"356.91564_947.6",54
"357.09309_391",2894
"357.18964_535.3",109
"357.84951_948.2",141
"357.91599_947.6",49
"358.91458_947.9",31
"359.07999_267.4",2901
"359.21005_283.1",2892
"359.29461_638.4",2899
"361.18073_542",2905
"361.96033_951.2",38
"362.23687_474.4",2900
"362.875_950.6",844
"362.93728_939.7",60
"363.17698_541.4",2890
"363.25335_494.9",2893
"363.95502_951.2",83
"364.2103_571.7",2899
"364.95624_951.2",52
"365.13999_423.2",16
"365.14254_274",2898
"365.2361_520.2",2893
"365.26917_509.4",2902
"366.23899_519.6",2887
"366.27266_510",2893
"367.09726_417.7",2900
"367.1582_292.2",2900
"367.21536_459.4",2897
"368.21923_459.4",2903
"368.24113_629.9",2894
"368.89775_365.6",2898
"368.97634_367.4",2898
"369.15957_292.2",2900
"369.17398_310.4",2898
"369.17367_280.1",2898
"369.17366_337.7",2901
"369.23843_284.3",2898
"369.3365_587.5",2899
"369.97981_366.8",2894
"370.00169_956.1",54
"370.16044_292.2",2900
"370.17699_311",2898
"370.89397_365.6",2854
"371.22021_572.9",2902
"371.8982_948.8",64
"372.22408_572.9",2894
"372.24625_458.3",29
"372.89948_948.8",78
"373.1318_541.4",2885
"373.23627_588.7",2867
"373.84844_947",2875
"373.95325_349.8",23
"373.9532_349.2",2853
"374.24444_345",2903
"374.89384_947",168
"375.04269_460.1",2868
"375.14443_271",2895
"375.19265_361.9",2900
"375.24766_345",2900
"375.25091_611.7",2896
"375.25324_579",2895
"375.84283_956.7",1879
"375.89485_947",53
"376.19965_366.2",2898
"376.22514_425.6",2898
"376.79159_32",2898
"376.8903_947",2869
"377.1612_431",2897
"377.16039_281.9",2898
"377.26903_507",2891
"377.84341_950.6",57
"377.89012_946.4",27
"378.00702_951.2",1232
"378.16341_281.9",2903
"378.24091_455.8",2897
"378.77825_954.9",26
"378.88756_947",100
"378.91718_948.8",2846
"378.91774_21.8",2882
"379.15569_446.8",166
"379.15758_571.7",2899
"379.2445_455.8",155
"379.78264_955.5",75
"379.83957_950.6",26
"379.93551_952.4",57
"380.01915_283.1",2897
"380.15908_446.8",56
"380.16192_571.7",2904
"380.25593_469",2897
"380.8443_949.4",68
"380.97628_342.5",1186
"381.15503_345",2901
"381.17328_599",2900
"381.23103_482.3",2898
"381.33626_659.6",2898
"381.85811_953.1",171
"381.97932_342.5",37
"382.15862_345",2900
"382.23415_482.3",2897
"383.09565_954.3",27
"383.14202_468",2905
"383.15302_254",2899
"383.17474_555.3",2892
"383.29011_500.9",2892
"383.98157_349.2",2903
"384.05374_956.1",2814
"384.15622_254",2898
"384.93456_939.7",48
"384.93482_21.8",2895
"385.16865_240.7",2902
"385.19035_588.1",2904
"385.23803_346.2",2898
"385.25895_486.5",2894
"385.33171_568.7",2893
"385.93824_21.8",2894
"385.93821_939.7",43
"385.95225_951.8",44
"385.98382_352.8",2897
"386.17179_240.7",2895
"386.86159_944.6",56
"386.99968_292.2",2908
"387.18397_268",2891
"387.19644_555.3",2898
"387.25273_365",2898
"387.28578_381.3",2903
"388.18748_268.6",2897
"388.21019_573.5",2902
"388.25232_487.7",2902
"388.28876_380.7",2896
"389.0907_233.4",2900
"389.11856_555.3",2901
"389.17604_542",2895
"389.19217_555.3",2890
"389.21181_588.1",2898
"390.05811_202.5",2895
"390.17893_542",2892
"390.87232_948.8",70
"391.06091_333.4",2893
"391.17645_301.3",2895
"391.20742_588.1",2897
"391.22482_494.3",2899
"391.26192_555.9",2896
"391.28506_425.6",2897
"391.28475_546.8",2890
"391.88696_955.5",117
"392.17908_301.3",2881
"392.2287_494.3",2890
"392.2881_425.6",2857
"392.86943_948.2",44
"393.15526_240.1",2898
"393.1711_469.6",152
"393.17098_468.6",151
"393.21211_572.3",232
"393.26362_340.1",2894
"393.29114_425.6",2900
"393.29975_544.4",2897
"393.78515_962.7",79
"393.89288_947",125
"394.15837_238.9",2882
"394.17478_468",156
"394.29534_368.6",2899
"394.89027_21.8",136
"394.97515_321.3",30
"395.1627_263.7",2898
"395.18916_326.8",2901
"395.21997_571.1",2894
"395.24293_387.4",2891
"395.24684_504.2",2897
"395.29867_368.6",2898
"395.78004_962.1",62
"395.97843_321.3",36
