"","x"
"567.31679_365.6",2872
"567.33893_465.4",2899
"567.34982_491.3",2898
"567.53487_629.9",2897
"567.90083_939.1",68
"568.26506_473.8",2899
"568.2796_322.5",2899
"568.34141_465.4",2901
"568.35186_491.3",2900
"568.36149_522",2898
"568.36113_522.6",2898
"568.46548_603.2",2896
"568.53842_629.9",2891
"569.27261_435.3",2895
"569.35462_491.3",2901
"569.36518_522",2899
"570.27518_435.3",2887
"570.35708_491.3",2896
"570.36773_522",2901
"571.12077_291.6",2897
"571.28796_464.2",2898
"571.37006_522",2901
"571.37835_541.4",2902
"572.29162_464.2",2902
"572.37276_522",2900
"572.43091_755.4",2586
"572.43077_754.8",2404
"573.295_464.8",2896
"573.3313_436.5",2889
"573.43422_755.4",20
"573.45165_623.8",2877
"574.455_623.8",2893
"574.455_579",2898
"575.18197_572.9",2895
"575.4668_640.8",2875
"576.20266_472.6",2900
"576.27499_680.2",2905
"576.28555_445.5",2885
"576.47029_642",2909
"576.80393_955.5",171
"577.0842_505",35
"577.10003_446.2",71
"577.37344_429.2",2890
"577.37351_608.7",2894
"577.85848_948.8",132
"578.08494_505.1",32
"578.30131_467.2",2901
"578.30949_408.6",2889
"578.37724_608.7",2900
"579.19735_599.6",2894
"579.38972_641.4",2895
"579.43869_679.6",2899
"580.11986_555.3",2897
"580.28625_435.3",2901
"580.31684_484.1",2895
"580.361_511.2",2899
"580.3976_547.5",2899
"580.44214_679",2897
"580.49389_697.8",2899
"580.96405_418.3",64
"581.21298_629.9",2903
"581.24043_334.7",2899
"581.28955_435.3",2894
"581.31938_466",2896
"581.45322_680.2",2897
"581.45394_571.7",2897
"581.52454_728",2896
"581.52538_728.7",2897
"582.37731_542",2901
"582.41313_580.8",2896
"582.45794_571.7",2896
"582.50928_715.4",2898
"582.87962_21.8",34
"583.25542_280.7",2896
"583.25551_544.4",2901
"583.25573_241.3",2900
"583.27882_334.1",2886
"583.33557_491.3",2900
"583.41644_580.8",2894
"583.51286_715.4",2900
"584.25906_280.7",2898
"584.25874_544.4",2898
"584.26045_383.8",2898
"584.35501_392.9",2892
"584.35529_478.6",2891
"584.52433_725",2895
"584.79586_948.2",48
"585.22962_450.9",2898
"585.26159_544.4",2902
"585.3519_522",2899
"585.48541_599",2897
"586.31449_444.9",2900
"586.37092_765.1",2395
"586.3711_764.4",127
"586.48899_599",2900
"587.13686_555.3",2895
"587.31791_444.9",2893
"587.37118_548.1",2899
"587.37412_763.9",44
"587.49245_598.4",2891
"587.81397_947.6",60
"588.32074_444.9",2899
"588.33047_467.2",2897
"588.37386_548.7",2898
"588.89671_939.7",117
"588.897_21.8",2897
"589.15245_588.1",2903
"589.23218_225.5",2893
"589.32347_445.5",2898
"589.33387_467.2",2899
"589.51644_629.9",2901
"589.89987_939.7",75
"590.23466_225.5",2894
"590.34597_483.5",2897
"590.51965_629.9",2899
"590.81331_947",54
"591.32673_679.6",2856
"591.34928_483.5",2901
"591.38948_622.6",2899
"591.46195_604.4",2897
"591.46195_583.8",2895
"591.90914_949.4",30
"592.29895_479.2",2897
"592.32221_498.5",2895
"592.32073_342.5",2890
"592.35156_483.5",2897
"592.36112_505.1",2897
"592.39282_622.6",2896
"592.4655_604.4",2899
"592.81025_946.4",23
"593.15424_555.3",2902
"593.33343_247.4",2891
"593.3549_483.5",2904
"593.36449_504.6",2897
"593.3968_622.6",2900
"593.40589_602",2899
"593.47723_576.6",2899
"593.47789_609.3",2901
"593.76114_948.8",101
"594.3023_457",2898
"594.33902_496.7",2900
"594.3671_505.1",2898
"594.377_530.5",2901
"594.40916_602",2891
"594.48125_609.3",2899
"594.96273_399.5",57
"594.96239_948.2",33
"595.16996_588.1",2901
"595.28852_451.6",2898
"595.34198_496.7",2896
"595.38031_530.5",2901
"595.38407_431.7",2893
"595.49337_624.4",2898
"595.96575_398.9",87
"596.27826_529.3",2902
"596.29167_451.5",2895
"596.39277_563.2",2893
"597.13282_468",161
"597.27189_437.1",2875
"597.30382_680.2",2893
"597.30404_476.2",2897
"597.39608_563.2",2895
"597.50084_625.1",2898
"597.55832_25.6",2893
"598.30608_476.3",2896
"598.30707_680.2",2894
"598.39739_563.2",2893
"598.85282_21.2",104
"599.18158_570.5",2893
"599.30927_476.8",2886
"599.31966_507.6",2897
"599.44693_588.1",2901
"600.28391_260.1",2898
"600.32299_507.6",2900
"600.45089_588.1",2883
"600.51106_736",2901
"600.8524_942.7",44
"601.27905_582.6",2895
"601.32576_507.6",2896
"601.33384_347.4",2885
"601.44288_588.1",2899
"602.32817_507.6",2894
"602.44571_588.1",2898
"602.77793_945.2",66
"602.84897_942.7",2852
"603.10937_555.3",2895
"604.57238_25.6",2889
"604.77473_945.8",28
"605.23756_544.4",2902
"605.31975_467.2",2884
"605.40506_634.8",2897
"605.45369_572.3",2896
"606.13426_571.7",2901
"606.22883_369.5",46
"606.24074_544.4",2898
"606.30204_449.7",2899
"606.3277_312.2",2884
"606.40812_634.8",2896
"606.41449_559.6",2897
"606.7889_947.6",60
"607.24349_544.4",2896
"607.30535_449.7",2894
"607.33116_311.6",2895
"607.33544_484.1",2897
"607.38458_628.7",2890
"608.25021_497.9",2739
"608.31741_479.3",2898
"608.38726_628.7",2899
"608.42978_585.6",2897
"608.78658_947.9",46
"609.31205_345",2897
"609.32058_479.2",2898
"609.34737_360.1",2888
"609.43048_585.6",2895
"609.50878_681.4",2892
"609.55635_748.1",2901
"610.31384_449.7",2898
"610.31576_345",2896
"610.32356_479.2",2897
"610.35922_331",2895
"610.37182_491.3",2892
"610.39311_588.1",2894
"610.44497_619",2899
"610.54027_736.6",2898
"611.39675_588.1",2897
"611.54342_737.1",2896
"611.85982_939.7",2902
"612.25375_473.3",2893
"612.33011_467.2",2897
"612.38721_522",2894
"612.80815_945.2",176
"613.15254_572.3",2897
"613.33361_467.2",2898
"613.35861_325.6",2901
"613.39931_588.1",2883
"613.81113_945.2",33
"614.3469_479.2",2897
"614.3626_325.6",2896
"614.50729_601.4",2896
"614.80455_945.2",706
"615.1016_209.2",2896
"615.16794_599.6",2898
"615.3504_479.2",2895
"615.71079_960.3",97
"615.80675_944.6",100
"616.24708_473.8",2899
"616.28375_529.3",2898
"616.29907_464.8",2895
"616.36142_500.3",2898
"616.80743_945.2",46
"617.18405_629.9",2894
"617.24973_474.4",2893
"617.28754_529.3",2897
"617.31449_209.2",2896
"617.36475_500.3",2897
"617.47539_625.7",2897
"617.71288_957.9",108
"618.05214_390.4",48
"618.31473_491.9",2900
"618.36751_500.9",2894
"618.47544_656.6",268
"618.78392_953.7",129
"619.16952_572.3",2899
"619.28857_453.4",2898
"620.29159_453.4",2901
"620.33084_522",2894
"620.34288_366.2",2898
"620.35319_507.6",2894
"621.16881_588.1",2891
"621.18509_599.6",2898
"621.30431_469.6",2899
"621.32767_397.1",2897
"621.35765_507.6",2898
"621.43632_625.7",2901
"621.76765_947",30
"622.33089_396.5",2886
"622.3697_539.6",2896
"622.40799_568.7",2901
"623.20037_629.9",2890
"623.336_499.7",2900
"624.20399_473.3",2898
"624.30592_491.9",2900
"624.33852_332.8",2893
"624.42367_602",2897
"624.76407_946.4",63
"625.34362_332.8",2895
"625.55099_716.6",2869
"625.55164_716",2871
"626.28845_449.7",2864
"626.30383_491.9",2901
"626.32_522",2899
"626.34712_332.8",2893
"626.76047_946.4",2465
"627.10886_547.5",2886
"627.21931_544.4",2901
"627.37443_341.9",2898
"627.38535_574.1",2899
"627.44141_588.1",2899
"628.26752_435.3",2900
"628.30381_479.2",2896
"628.3189_522",2893
"628.37774_341.9",2897
"628.44475_588.1",2892
"628.76126_946.4",23
"629.12525_572.3",2895
"629.35293_301.3",2885
"629.38047_342.5",2887
"629.45269_571.7",2898
"630.12963_572.3",2902
"630.30158_444.3",2898
"630.96086_437.1",2879
"631.14062_600.2",2896
"631.30474_444.3",2903
"631.39741_541.4",2895
"631.75528_961.5",55
"632.1594_629.9",2892
"632.31765_464.8",2899
"633.09129_291.6",2889
"633.15717_629.9",2897
"633.32089_464.8",2900
"634.32374_464.2",2897
"634.33314_491.3",2900
"634.36896_506.3",2895
"634.44456_597.2",2899
"634.75847_956.1",76
"634.88623_939.1",75
"635.32841_365",2894
"635.33663_491.3",2901
"635.3797_513",2902
"635.44737_597.2",2893
"635.88808_939.1",46
"636.25298_474.4",2898
"636.33249_365.6",2880
"636.33908_491.3",2901
"636.34903_522",2900
"636.46008_621.4",2898
"636.55592_742.6",2900
"637.17444_544.4",2892
"637.256_473.8",2900
"637.34405_379.5",2897
"637.35223_522",2898
"637.43144_639",2898
"637.46329_622",2900
"638.23893_449.7",2894
"638.35497_521.4",2899
"638.36752_465.4",2895
"638.43496_639",2900
"638.47602_653.6",2897
"638.57187_756.5",2895
"638.952_953",96
"639.10743_291.6",2895
"639.35773_521.4",2900
"639.4786_653.6",2896
"639.57545_756.5",2901
"640.38313_491.3",2862
"641.21329_544.4",2892
"641.25786_479.9",2904
"641.3533_337.1",2862
"641.38565_491.3",2888
"641.45322_572.9",2903
"641.82049_26.3",2887
"642.39896_522",2893
"642.48572_666.3",2902
"643.28849_454",2896
"643.40258_522.6",2887
"643.48972_666.9",2887
"644.29164_453.4",2878
"644.39244_534.1",2895
"644.71429_967.6",49
"644.95905_948.2",72
"644.95943_418.3",1919
"645.3612_608.7",2900
"645.96283_418.3",36
"646.42602_598.4",2899
"647.42914_679.6",2892
"647.44611_571.7",2894
"647.45356_599",2893
"648.22142_528.7",2888
"648.27395_435.3",2903
"648.29125_463.6",2897
"648.3869_496.1",2892
"648.82059_29.1",2887
"648.84092_945.8",451
"648.91324_477.7",270
"649.27736_435.3",2891
"649.44267_571.7",2894
"650.30578_491.3",2895
"650.43861_605.7",2902
"650.4971_715.4",2906
"650.60755_777.3",2894
"650.86718_21.2",2634
"650.90939_477.7",22
"651.10367_545.6",31
"651.10328_545",35
"651.10587_446.2",45
"651.47749_599",2901
"651.50054_715.3",2899
"652.10391_545.6",26
"652.30384_464.8",2896
"652.3232_521.4",2899
"652.45517_637.8",2897
"652.48165_599",2895
"652.58778_765",2900
"653.40095_599",2878
"653.45775_637.2",2898
"653.47404_599",2899
"653.58276_737.8",2900
"653.5826_737.1",2897
"654.30098_444.9",2896
"654.3193_491.3",2889
"654.47636_599",2895
"654.58611_736.6",2900
"654.58563_737.8",2896
"655.42099_556.5",2894
"655.50758_630.5",2902
"655.56377_759",2899
"655.58809_737.1",2896
"656.24022_485.9",2898
"656.31686_467.2",2897
"656.33536_522",2897
"656.38393_679.6",2888
"656.39559_588.1",2890
"656.42495_556.5",2896
"656.5742_773",2893
"656.88389_939.7",41
"657.13986_588.1",2901
"657.30331_480.4",2899
"657.32016_467.2",2898
"657.33087_365.6",2895
"657.49708_654.2",2897
"657.8873_939.7",145
"658.33284_484.1",2895
"658.35899_399.5",2896
"658.39351_571.7",2890
"658.7132_961.5",78
"659.33637_484.1",2896
"659.37696_622.6",2900
"659.3976_571.7",2895
"659.5127_673.6",2898
"660.34852_504.6",2899
"660.37996_622.6",2892
"660.39943_571.7",2903
"660.51612_673.6",2897
"660.70842_961.5",20
"661.35209_504.6",2899
"661.38304_433.5",2900
"661.39971_571.7",2886
"661.71053_961.5",33
"662.32567_496.7",2887
"662.42366_599",2897
"662.47493_632.3",2889
"663.15727_588.1",2896
"663.19637_544.4",2890
"663.27618_451.5",2881
"663.35946_383.8",2900
"663.42925_599",2901
"663.47021_573.5",2896
"663.47789_633.5",2902
"663.5196_751.8",2889
"664.20038_543.8",2894
"664.25515_465.4",2899
"664.36158_383.2",2896
"664.41867_500.9",2897
"664.41907_659",2856
"664.43177_598.4",2886
"664.4911_655.4",2896
"664.58789_760.2",2897
"664.88388_484.5",153
"665.12047_468",163
"665.42173_500.9",2903
"665.43084_599",2886
"665.59081_760.2",2895
"666.27082_491.9",2894
"666.60353_773",2901
"666.88035_484.4",58
"667.20782_544.4",2896
"667.27419_491.9",2895
"667.30719_507.6",2898
"667.60695_773",2906
"668.27215_449.7",2896
"668.28629_522",2897
"668.83967_942.1",38
"669.28978_522",2900
"669.42961_588.1",2895
"669.75665_947",2151
"669.84221_942.1",75
"670.28812_479.2",2898
"670.83675_942.1",22
"671.29108_479.3",2900
"671.44556_572.3",2891
"672.30558_271.6",2899
"673.11261_588.1",2902
"673.22492_544.4",2900
"673.35743_468",165
"673.39304_634.8",2897
"673.42557_680.2",2894
"673.52778_652.9",2900
"674.21609_369.8",90
"674.2278_544.4",2897
"674.28933_449.7",2894
"674.42848_680.2",2902
"674.77325_947.6",2194
"675.23074_544.4",2899
"675.29297_449.7",2895
"675.34214_343.1",2894
"675.44147_571.7",2899
"675.44041_680.8",2895
"676.42394_534.7",2897
"676.4445_571.7",2899
"677.30855_478.6",2897
"677.42417_588.1",2893
"677.54953_800.3",75
"677.79562_947",2873
"678.15341_629.9",2902
"678.52815_737.1",2898
"678.60295_768.1",2893
"679.47267_599",2897
"679.84788_939.7",49
"680.23195_369.2",157
"680.23914_472.6",2907
"680.47603_599",2893
"680.57477_762.6",2894
"680.61875_780.3",2898
"680.79572_944.6",90
"680.9558_455.8",144
"681.13955_572.3",2895
"681.61422_756",2898
"681.62214_780.3",2896
"682.31739_491.3",2900
"682.34172_522",2888
"682.59_774.2",2890
"683.50328_629.9",2896
"683.59303_774.2",2895
"683.69864_958.5",46
"683.79565_944.6",33
"684.24504_449.8",2901
"684.27156_529.3",2891
"684.33058_522",2896
"684.50689_629.9",2900
"684.6056_787",2898
"684.79625_945.2",65
"685.17006_629.9",2896
"685.25533_479.3",2896
"685.33328_522",2894
"685.46284_624.5",2895
"685.52799_646.9",2896
"685.57578_26.3",2897
"685.60873_787.5",2888
"686.2601_478.7",2896
"687.15674_571.7",2898
"687.27559_453.4",2898
"687.54366_666.9",2897
"688.27873_454",2827
"688.34083_507",2896
"688.45499_654.2",2893
"688.49025_25.6",2886
"688.54758_666.9",2899
"689.17269_599.6",2896
"689.19199_544.4",2894
"689.34367_508.2",2534
"689.48673_582.6",2897
"689.54989_666.9",2893
"690.32054_499.7",2899
"690.35683_539.6",2883
"690.60338_762.6",2902
"690.87799_940.3",59
"691.18815_630.5",2887
"691.50239_605.7",2898
"691.60662_762.6",2899
"691.75141_947",60
"692.29231_492.5",2897
"692.50569_605.7",2902
"692.61883_774.8",2899
"692.75142_946.4",2112
"692.83415_947",71
"693.21142_544.4",2895
"693.53857_715.4",40
"693.62186_774.8",2898
"693.64893_25.8",2896
"694.42951_511.8",2895
"694.42967_659",2894
"694.46457_612.3",2897
"694.63459_787",2900
"694.74791_945.8",40
"694.95621_437.1",94
"694.95593_947.6",27
"695.20766_544.4",2895
"695.36105_342.5",2900
"695.37188_574.7",2895
"695.4328_511.8",2897
"695.63791_787.6",2898
"695.74992_945.8",81
"695.95943_437.1",69
"696.30358_491.3",2897
"696.43539_511.8",2897
"696.64168_787.1",2898
"696.74846_945.8",41
"697.30665_491.3",2895
"697.50142_555.3",2899
"698.28956_444.9",2886
"698.31912_521.4",2895
"698.51212_708.1",2898
"698.91037_491.7",2316
"699.32276_522",2902
"699.44042_572.9",2896
"699.5153_708.1",2896
"699.91356_491.9",155
"700.30508_460.6",2900
"700.90758_491.7",821
"701.53063_722.6",2899
"702.32045_491.9",2900
"702.54166_724.4",2898
"702.87362_939.1",48
"703.14342_630.5",2893
"703.32388_491.9",2904
"703.54598_724.5",2876
"704.24016_473.8",2888
"704.33616_522",2901
"704.39485_571.7",2901
"704.44993_654.2",2896
"704.44965_527.5",2898
"705.3396_522",2896
"705.51788_621.4",2898
"706.3417_522",2895
"706.52145_621.4",2901
"707.27375_491.3",2883
"707.31724_484.1",2850
"707.63861_780.3",2896
"708.24206_480.5",2901
"708.36089_572.9",2894
"708.42649_598.4",2900
"708.65116_792.6",2888
"709.28937_522",2887
"709.42951_599",2894
"709.50514_637.8",2900
"710.26026_463.6",2901
"710.50863_637.8",2895
"710.62857_764.4",2897
"711.50453_637.8",2897
"712.27564_491.3",2897
"712.44034_511.8",2897
"712.49155_679",2897
"712.50648_637.8",2896
"712.52748_718.4",2905
"712.64447_779.7",2806
"713.28713_522",2901
"713.44376_511.8",2900
"713.55873_675.4",2891
"714.29152_521.4",2900
"714.50708_695.4",2901
"714.83938_939.7",88
"715.29451_521.4",2898
"715.44316_599",2905
"715.51032_695.4",2900
"716.29335_522",2893
"716.52276_709.9",2898
"716.53092_657.8",2895
"717.42957_571.7",2891
"717.51812_615.4",2897
"717.52468_709.3",2888
"718.3903_572.9",2890
"718.52159_615.4",2899
"718.85507_21.2",2888
"719.39298_573.5",2900
"719.44875_528.7",2890
"719.46509_599",2896
"719.52457_615.4",2894
"719.53459_637.8",2899
"720.48123_622",2895
"720.49657_695.4",2900
"720.52737_615.4",2890
"720.53743_637.8",2898
"720.89601_649.3",52
"721.14515_614.8",2844
"721.46119_599",2895
"721.49946_695.4",2902
"721.54013_637.8",2900
"721.5704_737.2",2893
"722.30657_491.3",2900
"722.46118_550.5",2900
"722.49754_642.6",2899
"722.51205_708.1",2901
"722.54212_637.8",2901
"722.55243_649.9",2899
"723.29078_444.3",2879
"723.46467_551.1",2895
"723.51558_708.7",2902
"723.52166_652.9",2897
"723.54469_637.2",2898
"724.32249_522",2900
"724.50375_642.6",2889
"724.52749_714.2",2895
"724.87144_939.7",64
"725.42386_571.7",2903
"725.49311_629.3",2895
"725.52039_652.9",2887
"725.53116_714.7",2902
"725.53292_605.1",2895
"725.87448_939.7",53
"726.12414_582",42
"726.31974_484.7",2896
"726.52147_652.9",2896
"726.54332_729.9",2902
"726.62361_754.1",2901
"726.70004_960.3",30
"726.78857_945.8",19
"727.12142_583.2",2789
"727.14428_544.4",2892
"727.32331_484.7",2895
"727.33336_522",2830
"727.38658_571.7",2883
"727.54649_729.9",2899
"727.78999_945.2",2251
"728.14657_544.4",2889
"728.39212_571.7",2904
"728.4505_543.2",2899
"728.52306_705.7",2832
"728.55407_729.9",2897
"728.69576_959.7",46
"729.45513_599",2896
"729.56206_743.8",2899
"730.17811_614.8",1866
"730.45691_599",2900
"730.47363_25.6",2895
"730.54599_671.1",2895
"730.84908_940.9",14
"731.14455_588.1",2901
"731.18309_544.4",2901
"731.26305_452.1",2902
"731.41771_599",2897
"731.53362_632.3",2900
"732.24409_464.2",2900
"732.53716_632.9",2895
"732.57442_759.6",2897
"733.48788_629.9",2889
"733.54977_652.3",2898
"734.25878_491.3",2894
"734.46162_654.8",2900
"734.53335_682.7",2902
"734.55304_652.3",2900
"734.73812_946.4",44
"735.2939_507.6",2894
"735.52076_646.3",2901
"735.55506_652.9",2899
"736.52399_646.3",2897
"736.52764_718.4",2894
"736.55622_652.9",2895
"736.82722_942.1",78
"737.2544_582.6",2888
"737.27676_522",2896
"737.53094_718.4",2899
"737.53635_666.9",2901
"737.82972_942.1",38
"738.50619_679",2899
"738.50694_696",2900
"738.52153_646.9",2900
"738.53935_666.9",2900
"738.82456_942.1",159
"739.51041_696",2901
"739.51071_679",2894
"739.53595_666.9",2901
"739.62347_752.3",2883
"740.52183_700.8",2897
"740.53675_666.9",2900
"741.09968_588.1",2872
"741.21206_544.4",2897
"741.52529_700.8",2900
"741.54012_666.3",2898
"742.20208_369.2",50
"742.2151_544.4",2898
"742.27652_449.7",2893
"742.53838_717.8",2900
"743.28025_449.7",2897
"743.54164_717.8",2897
"744.29225_473.8",2898
"744.42248_623.8",2904
"744.56223_682.7",2897
"744.95294_948.2",2790
"745.55012_646.9",2897
"745.95639_455.8",2868
"746.49686_632.3",2898
"746.51213_705.7",2901
"746.55341_646.9",2899
"747.516_705.7",2896
"747.56545_666.9",2900
"748.51023_773",2903
"748.51342_651.7",2903
"748.52784_714.7",2898
"748.55752_646.9",2900
"748.56917_666.9",2899
"748.60548_780.4",2884
"748.78305_944.6",2554
"748.93043_502.6",51
"749.51655_651.1",2899
"749.53117_714.7",2899
"749.55919_646.3",2889
"749.57193_666.9",2900
"749.78595_944.6",59
"750.30351_492.5",2893
"750.52897_671.1",2902
"750.54363_729.9",2901
"750.57347_666.9",2897
"750.77954_944.6",186
"751.30598_493.1",2829
"751.53223_671.1",2901
"751.54689_729.9",2901
"751.57608_666.3",2899
"751.58585_676.6",2895
"751.68603_956.7",27
"751.78213_944.6",36
"752.25849_529.3",2894
"752.31839_522",2892
"752.52357_706.3",2874
"752.53488_671.1",2901
"752.58834_676.6",2895
"753.15878_629.9",2890
"753.40594_366.8",2823
"753.45037_626.3",2902
"753.53778_671.1",2899
"753.56008_732.9",2895
"753.84687_939.7",64
"754.24845_472.6",2888
"754.48631_512.4",2897
"755.26249_453.4",2899
"755.5771_748.7",2892
"757.17885_543.8",2905
"757.30568_291.6",2897
"758.30906_291",2891
"758.54261_654.2",2884
"758.59155_762.1",2893
"758.86516_939.7",45
"759.17624_629.9",2894
"759.30824_291",2892
"759.36584_940.3",40
"759.49099_606.3",2899
"759.56491_661.4",2901
"760.509_768.7",2897
"760.54875_692.9",2894
"760.56812_661.4",2895
"760.60712_774.8",2893
"761.33687_310.4",2896
"761.54407_634.2",2903
"761.55387_692.9",2900
"761.5801_678.4",2896
"761.60961_774.2",2900
"761.74101_946.4",2880
"762.27487_460.6",2892
"762.41765_511.8",2848
"762.50722_693.6",2901
"762.52597_780.4",2904
"762.5392_646.9",2898
"762.56181_694.8",2895
"762.58319_678.4",2895
"762.62191_787.1",2898
"762.73542_945.2",126
"763.19417_544.4",2895
"763.35864_574.7",2902
"763.41664_587.5",2889
"763.51063_693.6",2899
"763.5592_655.4",2882
"763.6248_787",2901
"764.19647_544.4",2897
"764.4201_588.1",2895
"764.50084_660.2",2901
"764.52289_702",2898
"764.5794_711.7",2896
"764.73684_945.2",610
"765.29433_491.3",2895
"765.50409_660.2",2893
"765.52627_702.6",2898
"765.56709_694.2",2897
"765.57455_653.6",2896
"765.58268_712.3",2894
"766.3063_522",2898
"766.49953_660.2",2900
"766.51911_678.4",2895
"766.53836_719",2901
"766.56012_481.7",2898
"766.57881_653.6",2900
"767.11551_602",2886
"767.30985_522",2902
"767.49957_660.8",2849
"767.52102_679",2889
"767.54155_719",2901
"767.58118_653.6",2889
"768.29175_460",2900
"768.54607_719",2893
"769.54929_642",2898
"770.30785_492.5",2897
"770.86073_939.1",113
"771.31086_492.5",2898
"771.56523_658.4",2899
"771.59324_700.2",157
"772.32333_522.6",2900
"772.38133_571.7",2896
"772.52745_711.1",2900
"772.56847_658.4",2899
"772.59588_700.8",151
"773.32672_522",2899
"773.50647_621.4",2894
"773.53152_711.8",2884
"773.58104_674.8",2900
"774.52568_774.8",2900
"774.52874_660.2",2900
"774.58424_674.8",2900
"775.53187_660.2",2899
"775.54693_727.5",2898
"775.59658_694.2",2897
"776.414_598.4",2901
"776.49856_648.7",2894
