"","x"
"776.54149_786.9",2901
"776.54438_677.8",2899
"776.55794_731.7",2894
"776.59975_694.2",2900
"776.9587_485.6",184
"777.49307_637.8",2897
"777.5453_787.5",2892
"777.5475_677.8",2899
"777.56205_732.3",2899
"777.60268_694.2",2892
"778.24806_458.8",2901
"778.44967_26.1",2891
"778.51486_671.1",2896
"778.55974_696.6",2898
"778.57008_732.4",2900
"778.61339_703.9",2892
"779.43511_599",2900
"779.51987_671.1",2897
"779.55309_677.8",2901
"779.56292_696.6",2901
"780.51621_671.7",2866
"780.56564_696.6",2900
"780.58056_773",2897
"781.56851_696.6",2896
"781.58321_773.6",2892
"781.86002_939.7",30
"782.27825_514.8",2898
"782.36108_939.7",34
"782.82642_940.3",37
"783.43148_599",2897
"784.43471_599",2874
"785.41626_571.7",2885
"785.50557_615.4",2895
"786.50891_615.4",2896
"786.52855_660.2",2899
"786.56472_699.6",2898
"787.44984_599.6",2891
"787.52135_637.8",2901
"787.56809_699.6",2897
"787.84381_939.7",326
"788.52462_637.8",2897
"788.54395_673.6",2898
"788.57883_702",2900
"788.97417_485.3",2877
"789.44864_599",2897
"789.52826_637.8",2895
"789.54761_673.6",2895
"789.58391_716.6",2893
"789.58477_701.4",2900
"790.50202_707.5",2896
"790.53882_716.6",2899
"790.55961_691.1",2900
"790.59548_717.1",2898
"791.48734_642.6",2884
"791.54254_716.6",2894
"791.56296_691.1",2898
"791.59888_717.1",2902
"792.29186_461.2",2903
"792.49391_639.6",2895
"792.53269_686.3",2899
"792.55333_723.2",2903
"792.57593_704.4",2903
"792.60173_717.1",2895
"792.8586_939.7",104
"793.47949_629.9",2898
"793.53482_686.9",2897
"793.57807_704.5",2898
"793.59994_718.4",2887
"793.86101_939.7",44
"794.30641_484.7",2887
"794.5092_660.8",2899
"794.53289_730.5",2902
"794.54687_702.6",2898
"794.58951_478.7",2901
"794.59635_780.3",2903
"794.94982_473.4",2848
"794.94965_948.5",2638
"795.13226_545",2896
"795.35062_622.6",2901
"795.37289_571.7",2894
"795.51222_660.8",2902
"795.5357_730.5",2894
"795.55003_702.6",2901
"795.95275_473.5",22
"796.51249_646.3",2898
"796.51402_660.8",2900
"796.54616_702.6",2898
"796.60075_780.3",2887
"796.77248_945.8",36
"797.51786_646.9",2899
"797.57977_667.5",2896
"798.52848_661.4",2899
"798.8368_940.9",38
"799.14012_615.4",25
"799.40475_599",2892
"799.53177_661.4",2899
"799.59648_682.7",2895
"800.14147_615.4",666
"800.14103_614.1",52
"800.54437_671.1",2901
"800.57919_708.1",2892
"800.59624_683.9",2894
"801.09452_468.6",170
"801.54761_671.1",2900
"801.61179_701.4",2900
"802.52698_481.7",2899
"802.54107_652.9",2898
"802.55999_686.9",2898
"802.55918_688.7",2898
"802.6137_701.4",2893
"803.19574_643.9",2838
"803.19547_643.2",2562
"803.50874_646.9",2894
"803.53087_481.7",2898
"803.56414_686.9",2899
"803.56288_688.7",2899
"803.62741_719",2899
"804.26137_522",2896
"804.4854_448.5",2900
"804.57459_704.5",2898
"804.57592_702.6",2897
"804.63055_719",2899
"804.81565_941.5",31
"805.19528_643.2",2579
"805.48781_447.9",2892
"805.57962_702.6",2900
"805.63346_719",2896
"806.52805_666.9",2897
"806.55361_659",2897
"806.58193_702.6",2897
"806.59669_774.8",2896
"807.50292_671.7",2900
"807.52337_664.5",2894
"807.58456_702.6",2901
"807.59978_774.9",2898
"808.50605_671.7",2902
"808.54886_685.1",2888
"808.58671_702.6",2897
"808.61218_787.1",2902
"809.19954_544.4",2893
"809.5084_671.7",2896
"809.55291_685.1",2894
"809.61497_787.5",2894
"809.68099_588.1",2895
"810.20342_544.4",2881
"810.52852_660.2",2896
"810.52734_718.4",2896
"810.5648_700.2",2901
"810.61825_788.3",2886
"810.68508_587.5",2894
"811.41598_571.7",2898
"811.53044_718.4",2902
"811.56814_700.2",2896
"812.51125_461.8",2896
"812.54398_674.8",2898
"812.5797_703.2",2899
"813.51407_461.8",2884
"813.53689_646.9",2899
"813.54743_674.8",2900
"813.58334_703.3",2899
"814.54002_646.9",2897
"814.55916_681.4",2895
"814.59211_705.7",2898
"814.59579_722.6",2897
"815.35945_588.1",2897
"815.44761_599",2896
"815.55257_666.9",2899
"816.35471_939.7",98
"816.5164_716.5",2895
"816.5335_677.2",2895
"816.55583_666.9",2899
"816.57528_697.8",2897
"816.61078_723.2",2898
"816.77045_944",75
"817.51863_716.5",2895
"817.55841_666.9",2901
"817.57873_697.8",2898
"817.616_722.6",2901
"817.64259_729.9",2899
"818.29078_492.5",2895
"818.51924_671.1",2896
"818.53084_730.5",2901
"818.54771_694.2",2897
"818.55428_656",2902
"818.59074_714.1",2900
"818.64576_729.9",2899
"818.76733_944.6",41
"819.52074_670.5",2898
"819.53431_730.5",2895
"819.55862_656.6",2899
"819.59442_713.5",2903
"820.2463_529.9",2857
"820.51645_470.2",2899
"820.56401_711.1",2899
"820.56995_673",2891
"820.77314_944.6",104
"821.51958_470.2",2896
"821.56561_709.9",2894
"821.60072_666.3",2894
"821.63003_739",2896
"821.6335_588.1",2883
"822.23481_472.6",2893
"822.52827_659",2900
"822.5625_710.5",2900
"822.63296_739",2894
"823.53173_659",2901
"823.58134_724.5",2902
"823.62981_739",2894
"824.31512_507.6",2893
"824.5445_673",2899
"824.57895_707.5",2898
"824.6311_739",2900
"825.54759_673",2898
"825.58303_708.1",2906
"825.61175_689.9",2900
"826.46953_472.6",2871
"826.56052_688.7",2902
"826.55956_689.3",2898
"826.59044_714.7",2859
"826.63991_735.9",2902
"826.85249_940.3",168
"827.16224_630.5",28
"827.35088_940.3",36
"827.47723_605.7",2898
"827.56358_688.1",2889
"827.62718_705.7",2896
"827.64292_735.9",2897
"828.48466_446.1",2891
"828.576_694.8",2901
"828.65584_749.8",2901
"828.72658_945.2",48
"829.48748_445.5",2903
"829.50958_646.9",2900
"829.53229_634.1",2877
"829.57957_694.8",2898
"829.64321_723.8",2901
"829.65826_749.8",2896
"830.52342_646.9",2900
"830.59197_710.5",2899
"830.64588_723.8",2901
"830.72317_945.2",69
"831.18165_544.4",2896
"831.54641_655.4",2902
"831.59485_710.5",2899
"831.65904_739",2901
"832.18437_543.8",2873
"832.27816_492.5",2900
"832.58752_695.4",2901
"832.60697_724.4",2901
"832.662_739",2901
"832.83102_940.3",46
"833.51794_682",2899
"833.61009_724.5",2900
"833.66535_739.6",2900
"834.29391_522.6",2897
"834.52116_682",2896
"834.52581_719",2897
"834.56478_697.2",2896
"834.6132_724.5",2899
"835.50357_637.8",2891
"835.52425_682",2901
"835.53397_702.7",2900
"835.6166_724.5",2896
"836.27939_459.4",2900
"836.50551_638.4",2896
"836.51054_460.6",2900
"836.57915_704.4",2898
"837.54738_673",2897
"837.58288_703.9",2898
"837.67617_588.1",2895
"838.29489_494.3",2904
"838.55965_682",2901
"838.59582_706.9",2896
"838.68034_588.1",2897
"838.84799_939.1",62
"839.29664_493.1",2901
"839.55238_657.8",2897
"839.59916_706.9",2895
"839.68318_588.1",2884
"840.31076_522.6",2894
"840.55489_657.8",2894
"840.57523_698.4",2901
"840.60209_705.7",2897
"840.61108_724.4",2901
"840.6834_945.8",59
"841.56779_675.4",2900
"841.6159_725",2898
"842.5171_660.2",2896
"842.53101_728",2896
"842.56737_23.3",2901
"842.5706_675.4",2897
"842.59049_705.7",2893
"842.6227_728",2899
"842.68018_946.4",23
"843.52033_660.2",2897
"843.62689_723.3",2904
"843.65848_734.1",2900
"843.67449_757.8",2891
"844.40086_599",2896
"844.51613_466.6",2897
"844.52367_660.2",2900
"844.53193_678.4",2898
"844.56249_712.4",2896
"844.60658_720.8",2902
"844.66182_734.1",2902
"844.94665_491.5",56
"845.48032_638.4",2894
"845.51971_466.6",2898
"845.53513_678.4",2902
"845.55019_732.3",2894
"845.62871_725.6",2889
"845.67429_748.7",2897
"845.94978_491.5",32
"846.52049_467.2",2897
"846.53863_679",2903
"846.55373_696.6",2894
"846.57833_719",2898
"846.63211_726.9",2889
"846.67766_748.7",2896
"847.38782_571.7",2892
"847.47919_637.8",2884
"847.52056_466.6",2898
"847.5797_717.1",2899
"847.64619_740.8",2900
"848.54388_663.9",2901
"848.5787_718.4",2901
"848.64945_741.4",2896
"849.49122_637.8",2898
"849.51875_652.3",2904
"849.54746_663.9",2900
"849.84735_939.7",1395
"850.34838_939.7",115
"850.49409_637.8",2887
"850.55993_683.9",2900
"850.64863_741.4",2893
"851.41789_599",2907
"851.5632_683.9",2901
"852.48484_445.5",2896
"852.57565_694.8",2892
"852.65594_738.4",2893
"853.40357_571.7",2890
"853.48856_445.5",2898
"853.49288_616",2896
"853.57896_694.8",2898
"853.64269_713",2897
"853.65885_738.4",2896
"854.4967_616",2898
"854.59154_711.7",2901
"854.67169_751.2",2901
"855.449_629.9",2833
"855.50859_637.8",2899
"855.59455_711.7",2900
"855.65909_726.8",2900
"855.67392_751.7",2899
"856.51209_637.8",2898
"856.53157_673.6",2896
"856.6067_719",2899
"856.66194_726.8",2901
"856.68766_766.9",2899
"857.43556_599",2897
"857.51767_683.9",2898
"857.59784_368.6",2895
"857.60997_719",2899
"857.67467_740.8",2902
"858.43943_599",2904
"858.52152_683.3",2895
"858.61214_719",2901
"858.6781_740.9",2900
"859.53316_693",2901
"859.62557_730.5",2902
"859.68995_757.8",2902
"860.35675_587.5",2879
"860.537_693.6",2897
"860.54741_490.7",2897
"860.62971_729.9",2900
"860.69374_757.8",2902
"860.84595_939.7",63
"861.46772_629.9",2886
"861.51947_646.9",2896
"861.54905_714.1",2898
"861.58314_701.4",2878
"861.69662_757.8",2898
"861.84734_939.7",36
"862.55281_713.6",2897
"862.59433_705.1",2899
"862.69919_757.8",2891
"863.11878_544.4",2884
"863.35995_571.7",2894
"863.50679_652.9",2890
"863.53493_666.9",2899
"863.5646_731.7",2900
"863.59835_705.7",2897
"864.46086_637.8",2893
"864.56851_731.7",2895
"864.61115_721.4",2900
"865.46459_637.8",2899
"865.5718_731.8",2900
"865.57785_696",2899
"866.51596_661.4",2894
"866.6264_728.1",2904
"866.82397_940.9",569
"867.39131_599",2899
"867.46414_637.8",2890
"867.51916_661.4",2897
"867.59319_703.3",2895
"867.63068_728",2899
"868.35742_25",2883
"868.51613_468.4",2901
"868.53156_671.7",2899
"868.64244_743.8",2883
"869.51978_468.4",2897
"869.53494_671.7",2897
"870.52815_652.9",2902
"870.547_686.3",2896
"870.65853_746.3",2897
"871.42218_629.9",2864
"871.49536_646.3",2897
"871.55026_686.3",2898
"871.61485_719",2901
"872.24967_522",2894
"872.54538_661.4",2903
"872.56254_703.3",2898
"872.61677_719",2899
"872.69146_746.3",2895
"873.15932_643.2",105
"873.39256_588.7",2878
"873.51157_666.9",2902
"873.56598_703.2",2897
"873.8053_940.9",2869
"874.15976_643.2",2820
"874.55993_675.4",2900
"874.56894_702.7",2900
"874.58341_719.6",2897
"875.1592_643.2",2655
"875.50703_646.9",2900
"875.56295_674.8",2901
"875.58447_719.6",2898
"875.6842_731.1",2903
"876.15675_642.6",2523
"876.48905_730.5",2895
"876.51083_646.9",2898
"876.5626_481.1",2897
"876.57579_692.4",2901
"877.21459_668.1",2885
"877.52298_666.9",2899
"877.56581_481.1",2892
"877.57937_692.4",2901
"878.21595_668.1",2884
"878.51273_718.4",2899
"878.58357_641.4",2893
"878.59101_708.7",2897
"878.82671_938.5",2357
"879.21378_667.5",2865
"879.51496_718.4",2884
"879.58674_641.4",2896
"879.59431_708.1",2900
"879.6564_718.4",2893
"879.66487_588.1",62
"880.21381_668.1",2844
"880.53151_675.4",2893
"880.57283_703.2",2889
"880.60611_716.6",2897
"881.52407_646.9",2897
"881.57391_703.3",2891
"881.60959_717.2",2901
"881.674_732.3",2895
"881.68104_571.7",2792
"882.52731_646.9",2898
"882.62113_726.8",2897
"883.53959_666.3",2901
"883.62451_726.8",2894
"883.67931_571.7",62
"883.68971_746.3",2902
"883.83463_940.3",48
"884.3407_939.7",76
"884.54303_666.3",2895
"884.62635_728.1",2896
"884.69144_746.2",2895
"885.5493_714.8",2899
"885.63065_730.5",2896
"886.52128_730.5",2897
"886.5526_714.8",2898
"887.55629_715.4",2901
"887.67109_679.6",2896
"887.72781_598.4",2896
"888.56806_724.4",2889
"888.67422_680.2",2896
"888.73092_599",2799
"889.50625_470.2",2888
"889.57203_724.4",2899
"889.67586_680.2",2890
"889.72486_599",2899
"890.47707_646.9",2895
"890.51499_659",2899
"890.56872_725",2892
"890.72748_599",2904
"891.47969_646.9",2901
"891.5184_659",2899
"891.72987_598.4",58
"892.51638_467.8",2896
"892.53086_673",2900
"892.59691_655.4",2900
"892.64257_732.9",2901
"893.48116_646.9",2896
"893.49676_665.7",2896
"893.53407_673",2899
"893.63299_571.1",2899
"893.64588_733.5",2899
"894.54636_676.6",2894
"894.83954_940.3",79
"894.94328_509.9",64
"895.46421_606.3",2876
"895.49691_666.9",2898
"895.5498_677.2",2880
"895.61242_706.3",2888
"895.66155_746.9",2897
"895.77103_629.9",2889
"895.94555_510",67
"896.49981_666.3",2891
"896.5625_695.4",2900
"896.71453_945.2",120
"897.56588_695.4",2898
"897.6303_723.8",2901
"898.57821_711.1",2899
"898.71107_945.2",1536
"899.16873_544.4",2897
"899.58174_711.1",2897
"899.64615_739",2899
"899.68301_599",2905
"900.59383_725",2900
"900.64944_739",2899
"900.68593_598.4",2888
"901.50666_681.4",2901
"901.54535_654.2",2876
"901.59743_725",2899
"901.68174_598.4",2867
"902.51362_719",2894
"902.60041_724.4",2894
"903.4908_638.4",2887
"903.51612_719",2897
"903.60364_724.5",2900
"904.59933_649.9",2900
"905.60296_649.9",2898
"906.50194_678.4",2892
"906.51269_25.6",2897
"906.58321_706.9",2894
"906.61507_669.3",2901
"906.83507_939.1",67
"907.5393_658.4",2899
"907.58626_706.9",2882
"907.61828_669.3",2900
"908.50753_25.6",2895
"908.54046_659",2903
"908.59888_724.4",2899
"908.62155_669.3",2899
"909.54938_712.4",2894
"909.62243_669.3",2901
"909.67606_571.7",2898
"909.75201_588.1",178
"910.50409_660.2",2899
"910.55264_712.4",2891
"910.66863_945.8",1898
"911.50627_660.2",2895
"911.56452_719",2896
"911.64555_734.1",2900
"912.50941_659.6",2898
"912.51885_679",2895
"912.64926_734.1",2898
"913.46672_638.4",2891
"913.50572_466.6",2899
"913.52199_679",2898
"913.66169_748.7",2902
"914.52534_679",2899
"914.56593_719.6",2903
"914.58681_734.8",2894
"914.66511_748.7",2899
"915.59799_666.3",2899
"915.72297_599",2889
"916.56521_720.2",2899
"916.60142_666.3",2898
"916.72593_598.4",2899
"917.47804_637.8",2899
"917.60368_666.3",2894
"917.6341_740.8",2886
"917.72838_599",2894
"917.83383_939.7",26
"918.54692_680.8",2898
"919.55024_680.8",2896
"920.56245_695.4",2902
"920.67378_750.6",2899
"921.47999_616",2895
"921.56602_695.4",2900
"921.62867_716",2899
"921.6778_751.1",2898
"921.76994_629.3",2857
"922.57788_713",2898
"922.68976_763.3",2898
"923.49571_637.8",2901
"923.56505_965.2",166
"923.58135_712.9",2900
"923.6461_727.4",2900
"923.66583_751.7",2892
"923.69299_763.3",2898
"923.81647_940.3",44
"924.49923_637.8",2896
"924.51731_673.6",2897
"924.59321_719",2901
"924.64896_727.4",2901
"925.42232_599.6",2889
"925.50151_638.4",2903
"925.5968_719",2902
"925.66191_741.4",2898
"926.42598_599",2890
"926.66507_741.4",2900
"927.67739_757.8",2901
"928.83311_939.7",44
"929.50624_646.9",2899
"929.53669_716",2897
"929.6839_757.8",2896
"929.83364_939.7",64
"931.52217_666.9",2900
"931.5511_732.3",2898
"932.55522_732.3",2900
"932.59857_721.4",2899
"933.45176_638.4",2888
"933.67649_572.3",2850
"934.50265_662",2897
"934.53242_702.1",2892
"934.61391_728.7",2896
"934.81098_940.3",134
"935.5057_662",2899
"936.51837_671.7",2902
"937.51153_652.9",2895
"937.6555_734.2",2880
"938.51471_652.9",2900
"938.53437_684.5",2905
"938.64641_745.7",298
"939.48245_646.9",2904
"939.53747_684.5",2901
"939.60219_719.6",2899
"940.45145_223.1",2896
"940.55003_703.2",2902
"940.67975_746.8",2886
"940.79063_940.9",39
"941.45584_223.1",2897
"941.55329_703.3",2897
"943.49383_646.9",2898
"944.49768_646.9",2897
"944.67562_598.4",2895
"944.94017_529.3",60
"945.50926_666.3",2901
"945.68157_599",2898
"946.51228_666.3",2883
"946.57067_641.4",2898
"946.57772_708.1",2898
"946.81432_939.7",130
"947.58008_708.1",2893
"947.60988_483.5",2900
"948.55525_702.7",2890
"948.59348_718.4",2899
"949.51128_646.9",2901
"949.59693_718.4",2900
"950.51479_646.9",2898
"950.60817_726.9",2897
"951.23312_689.3",2873
"951.5271_666.3",2900
"951.61093_727.5",2900
"951.68132_742.6",2887
"952.23331_689.3",2883
"952.50581_703.2",2873
"952.53003_666.3",2900
"952.62447_572.9",2897
"953.23245_688.7",2877
"953.53634_716",2901
"953.56348_472.6",2897
"953.61652_730.5",2891
"953.62752_572.3",2901
"954.23214_688.7",2837
"954.50642_730.5",2898
"954.54018_716",2899
"954.74303_944",95
"955.23056_688.7",2870
"957.71072_598.4",2643
"958.46458_646.9",2901
"958.553_724.5",2895
"959.46751_646.9",2899
"960.51877_673",2900
"960.62948_732.9",2888
"961.52191_673",2891
"961.60356_666.3",2894
"961.63325_733.5",2899
"962.53329_677.2",2903
"962.56104_724.5",2893
"962.64531_746.9",2899
"962.82734_939.7",52
"963.53706_677.2",2897
"963.64862_746.9",2887
"964.54949_695.4",2897
"965.61742_723.9",2896
"965.70531_598.4",2898
"967.63353_739",2898
"968.58103_725",2902
"968.63667_739",2901
"969.58491_725",2902
"969.64018_739.5",2894
"971.60988_473.2",2897
"971.65254_741.5",2898
"972.58602_650.5",2902
"972.61366_472.6",2903
"973.62506_487.7",2893
"974.60229_669.9",2903
"974.6285_487.1",2888
"974.82228_939.1",34
"975.60552_669.9",2903
"976.28741_25.6",2889
"976.5056_695.4",2722
"976.52927_656.6",2850
"977.54168_675.4",2893
"977.56055_473.3",2894
"978.49067_660.2",2896
"978.56649_473.8",2899
"979.49483_660.2",2898
"979.63255_734.1",2898
"980.50888_679.6",2898
"980.63581_734.1",2899
"982.65246_748.7",2899
"985.46601_637.8",2894
"985.82083_939.7",2781
"986.53404_680.2",2898
"987.53684_680.2",2900
"988.44816_660.2",65
"988.5492_696",2898
"988.66058_751.1",2901
"989.46591_615.4",2881
"990.5659_714.7",2901
"991.48284_637.8",2896
"991.569_714.2",2897
"991.6328_727.5",2899
"991.80455_939.1",26
"992.48637_637.8",2899
"992.58035_719",2897
"992.63567_727.5",2897
"993.58364_719.6",2899
"993.64886_741.4",2899
"994.65233_741.4",2897
"994.93669_552.3",65
"995.60983_473.8",2894
"996.61306_473.2",2895
"996.82008_939.7",54
"997.49474_647.5",2897
"997.6712_757.8",2899
"998.62797_485.3",2905
"999.6406_496.1",2901
"1001.43902_637.8",2897
"1001.56212_473.8",2893
"1002.49017_661.4",2897
"1003.97518_249.2",2895
"1004.47556_248.6",2899
"1004.53712_719",2900
"1005.49841_652.9",2898
"1005.5395_719",2882
"1005.60817_742",2891
"1006.50163_652.9",2898
"1007.46787_646.3",2899
"1008.77828_942.1",128
"1009.54754_703.9",2898
"1011.48135_646.9",2896
"1012.66105_599",2847
"1013.7738_679.6",2840
"1015.63918_588.1",2890
"1017.49853_646.9",2899
"1018.5014_646.9",2901
"1019.51394_665.7",2904
"1019.60962_471.4",2897
"1019.68056_599",2860
"1021.5234_716",2900
"1022.49364_730.5",2900
"1022.52742_716.6",2893
"1022.60646_731.1",2894
"1023.64129_490.1",2900
"1025.25138_707.5",2827
"1025.63305_479.2",2900
"1025.69743_599",2852
"1026.25297_706.9",2841
"1026.45093_646.9",2904
"1026.63634_479.2",2900
"1027.25024_706.9",2851
"1027.45494_646.9",2894
"1027.63386_479.2",2898
"1028.61676_733.6",2890
"1028.63578_479.2",2896
"1030.52026_677.2",2896
"1030.81352_940",108
"1031.52633_678.4",2896
"1031.63164_449.7",2892
"1033.54595_696",2900
"1035.62022_739",2900
"1035.66318_479.2",2897
"1036.56856_725",2897
"1036.62342_739",2897
"1036.66631_479.2",2899
"1037.62429_738.9",2902
"1037.66878_479.2",2899
"1038.67144_479.2",2897
"1039.59723_472.6",2894
"1039.67384_479.2",2900
"1040.46156_660.8",2867
"1042.80917_939.1",53
"1045.64625_458.2",2896
"1045.68262_497.9",2889
"1046.47719_659.6",2895
"1046.64979_457.6",2881
"1047.61894_734.2",2900
"1047.69703_496.7",2896
"1048.49434_679",2902
"1048.62263_733.6",2891
"1048.70116_496.7",2896
"1048.91355_588.1",2871
"1049.43959_637.8",2864
"1049.4991_679.6",2902
"1049.63604_749.2",2898
"1049.91865_587.5",2902
"1050.05753_87.7",2899
"1050.64013_749.2",2896
"1051.69653_598.4",2876
"1052.6527_479.9",2876
"1053.45298_638.4",2884
"1054.52068_680.2",2900
"1055.63103_447.9",2889
"1057.64629_458.2",2898
"1058.02595_237.7",2900
"1058.55322_715.3",2882
"1058.65047_458.2",2887
"1059.0293_237.7",2898
"1059.47_637.8",2897
"1059.56128_714.2",2895
"1059.61939_728.1",2900
"1059.66219_470.2",2898
"1059.66704_762.6",2854
"1060.47362_637.8",2893
"1060.56748_719.6",2900
"1060.62297_728",2899
"1060.66535_470.2",2898
"1061.57329_719.6",2898
"1061.67715_482.3",2896
"1062.63929_742",2899
"1062.6806_482.9",2897
"1063.59701_473.2",2898
"1063.65197_758.3",2891
"1063.68349_482.9",2898
"1064.65589_758.3",2899
"1064.68614_482.9",2896
"1064.80701_939.7",68
"1065.80689_939.7",50
"1065.92509_952.7",47
"1066.6531_639",2898
"1066.92759_952.4",27
"1068.66711_658.4",2900
"1069.42604_638.4",2895
"1069.67076_657.8",2901
"1070.47771_660.8",2894
"1070.67367_658.4",2894
"1072.49152_672.3",2893
"1072.52421_719.6",2894
"1073.48617_652.9",2901
"1073.59485_742",2898
"1073.63331_466",2896
"1074.01928_88.3",2894
"1074.48629_652.9",2901
"1074.63649_465.4",2895
"1075.45563_646.3",2904
"1075.63424_465.4",2897
"1075.69329_493.7",2895
"1076.69681_493.7",2903
"1076.86374_587.5",2902
"1077.6675_490.7",2898
"1078.66848_491.3",2899
"1079.46735_646.9",2897
"1079.63151_446.1",2901
"1081.69522_521.4",2896
"1082.6986_522",2898
"1083.66245_466",2896
"1083.6958_522",2897
"1084.66566_466",2896
"1085.48514_646.9",2900
"1085.66862_466",2882
"1086.48784_647.5",2899
"1086.68067_482.3",2896
"1087.69353_491.3",2899
"1088.69681_491.3",2901
"1089.51086_716.6",2899
"1089.69961_491.3",2900
"1090.61982_465.4",2880
"1090.70205_491.3",2894
"1091.72489_522",2899
"1092.72816_522",2898
"1093.73095_522",2899
"1094.73404_522",2898
"1095.44119_646.9",2876
"1095.73646_521.4",2895
"1096.49195_673",2875
"1098.63735_467.2",2893
